代號,公司,資本額(億)
1101,台泥,546.56
1102,亞泥,336.14
1103,嘉泥,77.48
1104,環泥,65.36
1108,幸福,40.47
1109,信大,34.2
1110,東泥,57.2
1201,味全,50.61
1203,味王,24.0
1210,大成,82.73
1213,大飲,5.66
1215,卜蜂,26.8
1216,統一,568.2
1217,愛之味,49.45
1218,泰山,50.0
1219,福壽,32.2
1220,台榮,17.71
1225,福懋油,21.87
1227,佳格,91.51
1229,聯華,110.47
1231,聯華食,17.46
1232,大統益,16.0
1233,天仁,9.06
1234,黑松,40.19
1235,興泰,8.8
1236,宏亞,10.83
1240,茂生農經,3.4
1256,鮮活-KY,3.38
1258,其祥-KY,3.68
1259,安心,3.24
1264,德麥,3.37
1268,漢來美食,3.76
1301,台塑,636.57
1303,南亞,793.08
1304,台聚,118.88
1305,華夏,52.7
1307,三芳,39.78
1308,亞聚,55.44
1309,台達化,33.42
1310,台苯,52.79
1312,國喬,90.66
1313,聯成化,133.23
1314,中石化,283.49
1315,達新,19.8
1316,上曜,17.95
1319,東陽,59.15
1321,大洋,22.72
1323,永裕,9.13
1324,地球,7.51
1325,恆大,8.53
1326,台化,586.12
1333,恩得利,7.45
1336,台翰,8.51
1337,再生-KY,26.9
1338,廣華-KY,8.38
1339,昭輝,7.41
1340,勝悅-KY,15.29
1341,富林-KY,4.94
1402,遠東新,535.29
1409,新纖,161.84
1410,南染,7.2
1413,宏洲,10.21
1414,東和紡,22.0
1416,廣豐,18.53
1417,嘉裕,27.09
1418,東華,4.68
1419,新光紡,30.0
1423,利華,13.84
1432,大魯閣,16.79
1434,福懋興,168.47
1435,中福,13.98
1436,福益,9.56
1437,勤益,20.34
1438,裕豐,10.24
1439,中和,9.2
1440,南紡,165.68
1441,大東,10.08
1442,名軒,30.21
1443,立益,13.53
1444,力麗,95.73
1445,大宇,13.27
1446,宏和,13.77
1447,力鵬,91.45
1449,佳和,12.0
1451,年興,19.8
1452,宏益纖,13.26
1453,大將,9.86
1454,台富,13.43
1455,集盛,61.18
1456,怡華,9.37
1457,宜進實,30.16
1459,聯發,35.86
1460,宏遠興,50.98
1463,強盛,17.33
1464,得力,38.46
1465,偉全,10.36
1466,聚隆,11.12
1467,南緯,16.82
1468,昶和纖,16.04
1470,大統新創,8.58
1471,首利,14.54
1472,三洋紡,4.57
1473,台南,14.72
1474,弘裕,12.99
1475,本盟,1.6
1476,儒鴻,27.44
1477,聚陽,21.99
1503,士電,52.1
1504,東元,196.77
1506,正道,12.29
1507,永大,41.08
1512,瑞利,18.18
1513,中興電,42.0
1514,亞力,20.71
1515,力山,18.15
1516,川飛,3.34
1517,利奇,22.78
1519,華城,26.11
1521,大億,7.62
1522,堤維西,31.29
1524,耿鼎,17.97
1525,江申,7.34
1526,日馳,6.0
1527,鑽全,13.8
1528,恩德,19.93
1529,樂士,9.6
1530,亞崴,9.66
1531,高林股,18.5
1532,勤美,38.53
1533,車王電,9.85
1535,中宇,12.37
1536,和大,25.5
1537,廣隆,8.18
1538,正峰新,5.61
1539,巨庭,6.54
1540,喬福,8.55
1541,錩泰,7.88
1558,伸興,6.05
1560,中砂,14.1
1565,精華,5.04
1568,倉佑,10.31
1569,濱川,11.27
1570,力肯,5.15
1580,新麥,5.02
1582,信錦,12.37
1583,程泰,11.04
1584,精剛,8.25
1586,和勤,8.02
1587,吉茂,6.74
1589,永冠-KY,10.56
1590,亞德客-KY,18.9
1591,駿吉-KY,3.32
1592,英瑞-KY,11.1
1593,祺驊,3.19
1595,川寶,4.71
1597,直得,8.12
1598,岱宇,9.61
1599,宏佳騰,7.38
1604,聲寶,38.72
1605,華新麗華,332.6
1608,華榮,63.28
1609,大亞,59.51
1611,中電,39.84
1612,宏泰,31.61
1614,三洋電,26.91
1615,大山,11.19
1616,億泰,19.41
1617,榮星,14.42
1618,合機,24.09
1626,艾美特-KY,12.28
1701,中化,29.81
1702,南僑,29.41
1707,葡萄王,13.63
1708,東鹼,21.15
1709,和益,50.21
1710,東聯,88.57
1711,永光,54.78
1712,興農,42.05
1713,國化,15.1
1714,和桐,101.68
1717,長興,124.03
1718,中纖,162.14
1720,生達,17.87
1721,三晃,21.73
1722,台肥,98.0
1723,中碳,23.69
1724,台硝,12.78
1725,元禎,18.18
1726,永記,16.2
1727,中華化,11.03
1730,花仙子,6.32
1731,美吾華,13.29
1732,毛寶,4.24
1733,五鼎,10.0
1734,杏輝,16.77
1735,日勝化,9.94
1736,喬山,30.36
1737,台鹽,20.0
1742,台蠟,5.51
1752,南光,10.1
1760,寶齡,7.67
1762,中化合成,7.76
1773,勝一,15.0
1776,展宇,6.96
1777,生泰,3.01
1781,合世,4.74
1783,和康生,6.95
1784,訊聯,4.96
1785,光洋科,43.84
1786,科妍,5.81
1787,福盈科,6.79
1788,杏昌,3.6
1789,神隆,79.07
1795,美時化,24.31
1796,金穎生技,2.79
1799,易威,10.88
1802,台玻,290.81
1805,寶徠,8.03
1806,冠軍,43.38
1808,潤隆,30.83
1809,中釉,16.7
1810,和成,36.99
1813,寶利徠,4.66
1815,富喬,43.29
1817,凱撒衛,7.26
1902,台紙,40.2
1903,士紙,26.0
1904,正隆,110.83
1905,華紙,110.28
1906,寶隆,15.1
1907,永豐餘,166.04
1909,榮成,116.77
2002,中鋼,1573.49
2006,東和鋼,100.41
2007,燁興,53.07
2008,高興昌,20.09
2009,第一銅,35.96
2010,春源,64.77
2012,春雨,28.78
2013,中鋼構,20.0
2014,中鴻,143.55
2015,豐興鋼,58.16
2017,官田鋼,34.19
2020,美亞鋼,22.25
2022,聚亨,47.98
2023,燁輝,191.33
2024,志聯,9.75
2025,千興,28.12
2027,大成鋼,123.38
2028,威致,32.57
2029,盛餘,32.12
2030,彰源,28.65
2031,新光鋼,31.07
2032,新鋼,13.05
2033,佳大,8.07
2034,允強,40.71
2035,唐榮,35.0
2038,海光,18.13
2049,上銀科,30.96
2059,川湖,9.53
2061,風青,5.87
2062,橋椿,16.3
2063,世鎧,4.5
2064,晉椿,7.0
2065,世豐,3.27
2066,世德,3.65
2067,嘉鋼,4.51
2069,運錩,15.64
2070,精湛,3.68
2101,南港,83.39
2102,泰豐,47.33
2103,台橡,82.57
2104,中橡,98.47
2105,正新,324.14
2106,建大,87.44
2107,厚生,35.0
2108,南帝,49.24
2109,華豐,33.23
2114,鑫永銓,7.09
2115,六暉-KY,8.61
2201,裕隆,157.29
2204,中華,55.36
2206,三陽,85.36
2207,和泰車,54.62
2208,台船,47.3
2221,大甲,4.23
2227,裕日車,30.0
2228,劍麟,7.58
2230,泰茂,3.99
2231,為升,12.28
2233,宇隆,6.03
2235,謚源,3.59
2236,百達-KY,4.48
2239,英利-KY,11.8
2243,宏旭-KY,4.37
2301,光寶科,235.09
2302,麗正,16.63
2303,聯電,1172.43
2305,全友,20.57
2308,台達電,259.75
2312,金寶,145.21
2313,華通,119.18
2314,台揚,22.8
2316,楠梓電,20.3
2317,鴻海,1386.3
2321,東訊,14.87
2323,中環,115.89
2324,仁寶,440.71
2327,國巨,42.8
2328,廣宇,51.83
2329,華泰電,55.23
2330,台積電,2593.04
2331,精英,55.74
2332,友訊,65.2
2337,旺宏,184.0
2338,光罩,25.27
2340,光磊,37.86
2342,茂矽,15.63
2344,華邦電,398.0
2345,智邦,55.79
2347,聯強,166.79
2348,海悅,8.56
2349,錸德,128.42
2351,順德,18.21
2352,佳世達,196.68
2353,宏碁,307.49
2354,鴻準,141.45
2355,敬鵬,39.75
2356,英業達,358.75
2357,華碩,74.28
2358,廷鑫,7.96
2359,所羅門,17.15
2360,致茂,41.91
2362,藍天,66.98
2363,矽統,55.41
2364,倫飛,9.39
2365,昆盈,23.45
2367,燿華,61.94
2368,金像,54.65
2369,菱生,38.01
2371,大同,233.95
2373,震旦行,23.62
2374,佳能,28.24
2375,智寶,19.41
2376,技嘉,63.57
2377,微星,84.49
2379,瑞昱,50.81
2380,虹光,16.24
2382,廣達,386.26
2383,台光電,31.97
2385,群光,73.45
2387,精元,19.63
2388,威盛,49.33
2390,云辰,21.4
2392,正崴,51.23
2393,億光,44.31
2395,研華,69.91
2397,友通,11.47
2399,映泰,17.81
2401,凌陽,59.2
2402,毅嘉,30.75
2404,漢唐,19.06
2405,浩鑫,34.34
2406,國碩,33.91
2408,南亞科,307.26
2409,友達,962.42
2412,中華電,775.74
2413,環科,12.74
2414,精技,16.17
2415,錩新,8.0
2417,圓剛,19.29
2419,仲琦,22.9
2420,新巨,15.26
2421,建準,25.09
2423,固緯,14.5
2424,隴華,3.0
2425,承啟,10.15
2426,鼎元,30.06
2427,三商電,18.43
2428,興勤,12.81
2429,銘旺科,2.7
2430,燦坤,16.65
2431,聯昌,11.09
2433,互盛電,14.45
2434,統懋,7.06
2436,偉詮,17.8
2438,翔耀,9.52
2439,美律,20.66
2440,太空梭,13.91
2441,超豐,56.88
2442,新美齊,26.36
2443,新利虹,14.57
2444,友旺,10.56
2448,晶電,108.87
2449,京元電,122.27
2450,神腦,25.83
2451,創見,43.08
2453,凌群,10.0
2454,聯發科,158.97
2455,全新,18.49
2456,奇力新,24.37
2457,飛宏,33.77
2458,義隆電,30.39
2459,敦吉,10.59
2460,建通,16.92
2461,光群雷,15.93
2462,良得,11.45
2464,盟立,19.55
2465,麗台,5.36
2466,冠西電,15.63
2467,志聖,14.92
2468,華經,7.0
2471,資通,4.73
2472,立隆,12.92
2474,可成,77.04
2476,鉅祥,18.5
2477,美隆電,19.82
2478,大毅,14.53
2480,敦陽科,10.64
2481,強茂,33.28
2482,連宇,6.21
2483,百容,11.06
2484,希華,15.94
2485,兆赫,31.77
2486,一詮,20.2
2488,漢平,8.0
2489,瑞軒,80.94
2491,吉祥全,6.2
2492,華新科,48.58
2493,揚博,11.44
2495,普安,27.64
2496,卓越,1.75
2497,怡利電,11.88
2498,宏達電,81.88
2499,東貝,37.35
2501,國建,115.96
2504,國產,138.5
2505,國揚,69.66
2506,太設,38.7
2509,全坤興,20.41
2511,太子,162.33
2514,龍邦,50.59
2515,中工,153.09
2516,新建,22.63
2520,冠德,50.38
2524,京城,38.48
2527,宏璟,27.03
2528,皇普,18.21
2530,華建,27.08
2534,宏盛,74.1
2535,達欣工,29.61
2536,宏普,33.28
2537,聯上發,30.06
2538,基泰,43.84
2539,櫻花建,46.13
2540,金尚昌,14.66
2542,興富發,116.66
2543,皇昌,24.2
2545,皇翔,32.77
2546,根基,10.6
2547,日勝生,91.23
2548,華固,27.68
2596,綠意,10.0
2597,潤弘,13.5
2601,益航,63.09
2603,長榮海,451.3
2605,新興,58.54
2606,裕民,84.51
2607,榮運,106.71
2608,大榮,46.7
2609,陽明,206.53
2610,華航,542.1
2611,志信,17.6
2612,中航,19.75
2613,中櫃,14.84
2614,東森,55.68
2615,萬海,221.83
2616,山隆,13.73
2617,台航,41.73
2618,長榮航,485.36
2630,亞航,12.01
2633,高鐵,262.83
2634,漢翔,94.19
2636,台驊,11.72
2637,慧洋-KY,68.07
2640,大車隊,5.38
2641,正德,15.11
2642,宅配通,9.55
2643,捷迅,2.62
2701,萬企,45.0
2702,華園,11.05
2704,國賓,36.69
2705,六福,33.92
2706,第一店,50.0
2707,晶華,12.74
2712,悅來,10.5
2718,晶悅,4.26
2719,燦星旅,1.83
2722,夏都,11.15
2723,美食-KY,18.0
2724,富驛-KY,6.82
2726,雅茗-KY,3.49
2727,王品,7.7
2729,瓦城,2.33
2731,雄獅,7.0
2732,六角,4.01
2734,易飛網,3.03
2736,高野,4.9
2739,寒舍,11.15
2740,天蔥,1.79
2745,五福,2.93
2748,雲品,6.56
2752,豆府,2.14
2801,彰銀,998.53
2809,京城銀,114.12
2812,台中銀,370.88
2816,旺旺保,21.3
2820,華票,134.3
2823,中壽,446.36
2832,台產,36.22
2834,台企銀,671.36
2836,高雄銀,108.09
2838,聯邦銀,288.45
2841,台開,76.09
2845,遠東銀,335.58
2849,安泰銀,150.32
2850,新產,31.6
2851,中再保,59.04
2852,第一產,30.12
2855,統一證,137.24
2867,三商壽,237.2
2880,華南金,1217.27
2881,富邦金,1023.36
2882,國泰金,1316.92
2883,開發金,1496.6
2884,玉山金,1161.95
2885,元大金,1168.62
2886,兆豐金,1359.98
2887,台新金,1065.61
2888,新光金,1260.04
2889,國票金,284.81
2890,永豐金,1127.11
2891,中信金,1949.7
2892,第一金,1197.69
2897,王道銀行,241.3
2901,欣欣,7.3
2903,遠東百,141.69
2904,匯僑,6.9
2905,三商行,82.67
2906,高林,20.91
2908,特力,50.99
2910,統領,20.87
2911,麗嬰房,19.63
2912,統一超,103.96
2913,農林,70.68
2915,潤泰全,56.49
2916,滿心,5.46
2923,鼎固-KY,174.03
2924,東凌-KY,3.28
2926,誠生,4.74
2928,紅馬-KY,4.73
2929,淘帝-KY,8.26
2936,客思達-KY,7.66
2937,集雅社,3.29
2939,凱羿-KY,4.72
3002,歐格,10.2
3003,健和興,15.57
3004,豐達,5.26
3005,神基,57.95
3006,晶豪科,28.58
3008,大立光,13.41
3010,華立,23.14
3011,今皓,11.27
3013,晟銘,16.29
3014,聯陽,16.11
3015,全漢,19.23
3016,嘉晶,27.44
3017,奇鋐,35.33
3018,同開,7.35
3019,亞光,28.11
3021,衛展,9.58
3022,威強電,17.73
3023,信邦,22.93
3024,憶聲,27.72
3025,星通,7.09
3026,禾伸堂,15.8
3027,盛達,9.89
3028,增你強,21.38
3029,零壹,12.4
3030,德律,23.62
3031,佰鴻,18.67
3032,偉訓,10.33
3033,威健,36.78
3034,聯詠,60.85
3035,智原,24.86
3036,文曄,59.03
3037,欣興,150.47
3038,全台,16.24
3040,遠見,6.3
3042,晶技,30.98
3043,科風,19.49
3044,健鼎,52.56
3045,台灣大,346.8
3046,建碁,3.49
3047,訊舟,18.65
3048,益登,22.26
3049,和鑫,80.69
3050,鈺德,14.6
3051,力特,26.72
3052,夆典,22.87
3054,立萬利,8.85
3055,蔚華科,10.24
3056,總太,20.92
3057,喬鼎,16.14
3058,立德,16.49
3059,華晶,27.55
3060,銘異,13.94
3062,建漢,32.86
3064,泰偉,8.41
3066,李洲,8.31
3067,全域,2.9
3071,協禧,11.0
3073,普格,4.65
3078,僑威,22.74
3081,聯亞,9.1
3083,網龍,8.57
3085,久大,11.81
3086,華義,6.12
3088,艾訊,7.97
3089,元炬,6.01
3090,日電貿,17.87
3092,鴻碩,7.46
3093,港建,3.63
3094,聯傑,8.47
3095,及成,10.93
3105,穩懋,42.41
3114,好德,5.6
3115,寶島,4.37
3118,進階,3.25
3122,笙泉,3.93
3128,昇銳,4.2
3130,一零四,3.32
3131,弘塑,2.92
3141,晶宏,6.39
3144,新揚科,10.06
3147,大綜,3.4
3149,正達,18.76
3152,璟德,6.9
3162,精確,12.65
3163,波若威,7.53
3164,景岳,8.89
3167,大量,8.01
3169,亞信,5.44
3171,新洲,5.92
3176,基亞,13.87
3178,公準,4.51
3188,安茂微,9.03
3189,景碩,45.12
3191,和進,5.72
3202,樺晟,11.58
3205,佰研,3.28
3206,志豐,5.39
3207,耀勝,4.38
3209,全科,17.29
3211,順達,14.75
3213,茂訊,5.87
3217,優群,8.21
3218,大學光,7.61
3219,倚強,1.48
3221,台嘉碩,10.23
3224,三顧,5.8
3226,至寶電,6.44
3227,原相,13.71
3228,金麗科,6.78
3229,晟鈦,6.06
3230,錦明,10.77
3231,緯創,284.06
3232,昱捷,3.66
3234,光環,7.6
3236,千如,9.29
3252,海灣科,5.02
3257,虹冠電,6.94
3259,鑫創,8.09
3260,威剛,21.97
3264,欣銓,49.03
3265,台星科,13.63
3266,昇陽,35.23
3268,海德威,3.34
3272,東碩,5.23
3276,宇環,6.97
3284,太普高,5.6
3285,微端,4.41
3287,廣寰科,4.4
3288,點晶,2.27
3289,宜特,9.36
3290,東浦,9.95
3293,鈊象,7.04
3294,英濟,13.2
3296,勝德,9.82
3297,杭特,3.68
3303,岱稜,9.61
3305,昇貿,11.96
3306,鼎天,5.06
3308,聯德,9.86
3310,佳穎,5.02
3311,閎暉,6.0
3312,弘憶股,11.8
3313,斐成,8.38
3317,尼克森,6.13
3321,同泰,11.76
3322,建舜電,9.67
3323,加百裕,8.33
3324,雙鴻,8.4
3325,旭品,7.46
3332,幸康,4.81
3338,泰碩,8.65
3339,泰谷,9.62
3346,麗清,7.58
3354,律勝,7.01
3356,奇偶,8.99
3360,尚立,6.88
3362,先進光,11.15
3363,上詮,9.05
3372,典範,17.21
3373,熱映,4.33
3374,精材,27.17
3376,新日興,17.92
3379,彬台,3.8
3380,明泰,44.29
3388,崇越電,7.41
3390,旭軟,6.7
3402,漢科,7.3
3406,玉晶光,10.08
3413,京鼎,8.27
3416,融程電,6.02
3419,譁裕,12.05
3426,台興,2.64
3432,台端,6.66
3434,哲固,2.27
3437,榮創,14.45
3438,類比科,6.74
3441,聯一光,4.0
3443,創意,13.4
3444,利機,3.91
3450,聯鈞,14.57
3452,益通,31.95
3454,晶睿,8.7
3455,由田,6.15
3465,祥業,2.12
3466,致振,6.09
3479,安勤,7.02
3481,群創,995.21
3483,力致,5.7
3484,崧騰,6.97
3489,筌寶,8.31
3490,單井,5.7
3491,昇達科,6.01
3492,長盛,3.55
3494,誠研,17.95
3498,陽程,6.42
3499,環天科,5.5
3501,維熹,11.83
3504,揚明光,11.41
3508,位速,10.23
3511,矽瑪,5.0
3512,能緹,7.1
3515,華擎,12.07
3516,亞帝歐,5.19
3518,柏騰,8.08
3520,振維,3.88
3521,鴻翊,4.67
3522,御頂,7.26
3523,迎輝,6.81
3526,凡甲,6.43
3527,聚積,4.1
3528,安馳,6.56
3529,力旺,7.58
3530,晶相光,7.8
3531,先益,6.12
3532,台勝科,38.78
3533,嘉澤,10.35
3535,晶彩,7.91
3536,誠創,10.68
3537,堡達,4.87
3540,曜越,6.66
3541,西柏,4.93
3545,敦泰,29.94
3546,宇峻,4.17
3548,兆利,6.01
3550,聯穎,8.5
3551,世禾,5.68
3552,同致,8.56
3555,䳯鵬,3.56
3556,禾瑞亞,5.95
3557,嘉威,7.73
3558,神準,4.91
3562,頂晶科,7.81
3563,牧德,4.26
3564,其陽,5.91
3567,逸昌,3.41
3570,大塚,1.71
3576,新日光,213.99
3577,泓格,5.29
3580,友威科,3.95
3581,博磊,5.1
3583,辛耘,8.11
3587,閎康,6.23
3588,通嘉,4.69
3591,艾笛森,12.5
3593,力銘,6.3
3594,磐儀,6.42
3596,智易,20.86
3605,宏致,12.24
3607,谷崧,12.17
3609,東林,3.03
3611,鼎翰,4.24
3615,安可,6.85
3617,碩天,8.1
3622,洋華,15.13
3623,富晶通,2.93
3624,光頡,11.73
3625,西勝,8.21
3628,盈正,4.5
3629,卓韋,1.62
3630,新鉅科,18.5
3631,晟楠,7.99
3632,研勤,5.81
3642,駿熠電,3.44
3645,達邁,12.94
3646,艾恩特,3.93
3652,精聯,4.71
3653,健策,12.1
3661,世芯-KY,6.02
3663,鑫科,7.35
3664,安瑞-KY,5.11
3665,貿聯-KY,11.85
3666,光耀,4.83
3669,圓展,9.29
3672,康聯訊,3.32
3673,TPK-KY,40.67
3675,德微,4.44
3679,新至陞,6.23
3680,家登,7.06
3682,亞太電,429.82
3684,榮昌,2.46
3685,元創,8.0
3686,達能,34.96
3687,歐買尬,3.01
3689,湧德,6.97
3691,碩禾,6.1
3693,營邦,3.85
